City,Country
Roma,ITALY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Cadiz N/a,SPAIN
Murcia N/a,SPAIN
Salamanca,SPAIN
St. Gallen,SWITZERLAND
Queensland,AUSTRALIA
UNKNOWN,UNKNOWN
Sao Paulo,BRAZIL
Bayern,GERMANY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Western Cape,SOUTH AFRICA
Western Cape,SOUTH AFRICA
New Jersey,UNITED STATES
Brussel,BELGIUM
NANTES Cedex 01,FRANCE
Münster,GERMANY
Connecticut,UNITED STATES
Indiana,UNITED STATES
Maryland,UNITED STATES
Missouri,UNITED STATES
Nebraska,UNITED STATES
New Jersey,UNITED STATES
North Dakota,UNITED STATES
Tennessee,UNITED STATES
Virginia,UNITED STATES
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
1e verdiep,BELGIUM
9K12IE 9de verdiep- polikliniek Hematologie,BELGIUM
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Edmonton,CANADA
Toronto,CANADA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Guangzhou,CHINA
Chengdu,CHINA
Hangzhou,CHINA
UNKNOWN,UNKNOWN
CAMS&PUMC,CHINA
UNKNOWN,UNKNOWN
Fudan University,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Fakultni nemocnice Kralovske Vinohrady,CZECHIA
UNKNOWN,UNKNOWN
Onkologie und Gastroenterologie,GERMANY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
III. sz. Belgyogyaszati Klinika,HUNGARY
II. Belgyógyászat,HUNGARY
Belgyogyaszat,HUNGARY
Hyderabad 500033,INDIA
New Delhi- 110060,INDIA
Bangalore 560 029,INDIA
Thiruvananthapuram,INDIA
Pune-411002,INDIA
Chennai-600035,INDIA
Kolkata- 700016,INDIA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Beilinson Campus,ISRAEL
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Hematologie,ROMANIA
Hematologie,ROMANIA
Clinica Hematologie,ROMANIA
Hematologie,ROMANIA
Oncologie Medicala,ROMANIA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Johannesburg,SOUTH AFRICA
Johannesburg,SOUTH AFRICA
Johannesburg,SOUTH AFRICA
Pretoria,SOUTH AFRICA
Durban,SOUTH AFRICA
Badalona,SPAIN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Linkou,TAIWAN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Dept. of Hematology,UKRAINE
Regional Hematology Center,UKRAINE
Haematology Dept.,UKRAINE
Hematology Department,UKRAINE
Department of chemotherapy of hemoblastosis,UKRAINE
Hematology Dept.,UKRAINE
Haematology Department,UKRAINE
Maryland,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Petach Tikva,ISRAEL
Rome,ITALY
Gdansk,POLAND
Warszawa,POLAND
Parow,SOUTH AFRICA
Bloemfontein,SOUTH AFRICA
Pretoria,SOUTH AFRICA
Plymouth,UNITED KINGDOM
Plymouth,UNITED KINGDOM
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Alabama,UNITED STATES
Arkansas,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
California,UNITED STATES
Colorado,UNITED STATES
Colorado,UNITED STATES
Colorado,UNITED STATES
Connecticut,UNITED STATES
Delaware,UNITED STATES
District of Columbia,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Florida,UNITED STATES
Georgia,UNITED STATES
Georgia,UNITED STATES
Georgia,UNITED STATES
Georgia,UNITED STATES
Idaho,UNITED STATES
Illinois,UNITED STATES
Illinois,UNITED STATES
Indiana,UNITED STATES
Indiana,UNITED STATES
Iowa,UNITED STATES
Kansas,UNITED STATES
Louisiana,UNITED STATES
Louisiana,UNITED STATES
Louisiana,UNITED STATES
Maine,UNITED STATES
Maine,UNITED STATES
Maryland,UNITED STATES
Maryland,UNITED STATES
Massachusetts,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Michigan,UNITED STATES
Minnesota,UNITED STATES
Missouri,UNITED STATES
Missouri,UNITED STATES
Missouri,UNITED STATES
Montana,UNITED STATES
Montana,UNITED STATES
Nebraska,UNITED STATES
New Jersey,UNITED STATES
New Jersey,UNITED STATES
New Jersey,UNITED STATES
New Jersey,UNITED STATES
New Jersey,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
North Carolina,UNITED STATES
North Carolina,UNITED STATES
North Carolina,UNITED STATES
North Dakota,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Ohio,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
Pennsylvania,UNITED STATES
South Carolina,UNITED STATES
Tennessee,UNITED STATES
Tennessee,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Texas,UNITED STATES
Utah,UNITED STATES
Virginia,UNITED STATES
Virginia,UNITED STATES
Washington,UNITED STATES
Washington,UNITED STATES
West Virginia,UNITED STATES
Buenos Aires,ARGENTINA
Buenos Aires,ARGENTINA
Buenos Aires,ARGENTINA
Ciudad Auton. de Buenos Aires,ARGENTINA
Ciudad Auton. de Buenos Aires,ARGENTINA
Ciudad Auton. de Buenos Aires,ARGENTINA
Ciudad Auton. de Buenos Aires,ARGENTINA
UNKNOWN,UNKNOWN
Australian Capital Territory,AUSTRALIA
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
New South Wales,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
Queensland,AUSTRALIA
South Australia,AUSTRALIA
Tasmania,AUSTRALIA
Victoria,AUSTRALIA
Victoria,AUSTRALIA
Victoria,AUSTRALIA
Victoria,AUSTRALIA
Western Australia,AUSTRALIA
Burgenland,AUSTRIA
Burgenland,AUSTRIA
Kärnten,AUSTRIA
Oberösterreich,AUSTRIA
Steiermark,AUSTRIA
Steiermark,AUSTRIA
Steiermark,AUSTRIA
Steiermark,AUSTRIA
Tirol,AUSTRIA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Parana,BRAZIL
Rio Grande do Sul,BRAZIL
Sao Paulo,BRAZIL
Sao Paulo,BRAZIL
Sao Paulo,BRAZIL
Sao Paulo,BRAZIL
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Alberta,CANADA
Alberta,CANADA
Alberta,CANADA
Alberta,CANADA
British Columbia,CANADA
New Brunswick,CANADA
Ontario,CANADA
Ontario,CANADA
Ontario,CANADA
Ontario,CANADA
Ontario,CANADA
Quebec,CANADA
Quebec,CANADA
Quebec,CANADA
Quebec,CANADA
Quebec,CANADA
Quebec,CANADA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Guangdong,CHINA
Guangdong,CHINA
UNKNOWN,UNKNOWN
Hunan,CHINA
Jiangsu,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Liaoning,CHINA
Liaoning,CHINA
Liaoning,CHINA
Liaoning,CHINA
Shaanxi,CHINA
Shaanxi,CHINA
Sichuan,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Beijing,CHINA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Baden-Württemberg,GERMANY
Baden-Württemberg,GERMANY
Baden-Württemberg,GERMANY
Baden-Württemberg,GERMANY
Bayern,GERMANY
Brandenburg,GERMANY
Brandenburg,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Nordrhein-Westfalen,GERMANY
Rheinland-Pfalz,GERMANY
Rheinland-Pfalz,GERMANY
Sachsen-Anhalt,GERMANY
Sachsen,GERMANY
Sachsen,GERMANY
Sachsen,GERMANY
Sachsen,GERMANY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Attica,GREECE
Attica,GREECE
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Gujar?t,INDIA
Karn?taka,INDIA
Karn?taka,INDIA
Kerala,INDIA
Kerala,INDIA
Maharashtra,INDIA
Maharashtra,INDIA
Punjab,INDIA
Tamil N?du,INDIA
Tamil N?du,INDIA
West Bengal,INDIA
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Bari,ITALY
Campania,ITALY
Emilia-Romagna,ITALY
Emilia-Romagna,ITALY
Emilia-Romagna,ITALY
Emilia-Romagna,ITALY
Lazio,ITALY
Lazio,ITALY
Liguria,ITALY
Lombardia,ITALY
Lombardia,ITALY
Lombardia,ITALY
Lombardia,ITALY
Molise,ITALY
Parma,ITALY
Sicilia,ITALY
Sicilia,ITALY
Trentino-Alto Adige,ITALY
Umbria,ITALY
Umbria,ITALY
Verbano-Cusio-Ossola,ITALY
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Aichi,JAPAN
Aichi,JAPAN
Aichi,JAPAN
Ehime,JAPAN
Ehime,JAPAN
Fukuoka,JAPAN
Gunma,JAPAN
Hiroshima,JAPAN
Hokkaido,JAPAN
Hokkaido,JAPAN
Hyogo,JAPAN
Ishikawa,JAPAN
Iwate,JAPAN
Kanagawa,JAPAN
Kanagawa,JAPAN
Kanagawa,JAPAN
Kochi,JAPAN
Mie,JAPAN
Mie,JAPAN
Mie,JAPAN
Niigata,JAPAN
Okinawa,JAPAN
Okinawa,JAPAN
Osaka,JAPAN
Osaka,JAPAN
Shiga,JAPAN
Shizuoka,JAPAN
Tokyo,JAPAN
Tokyo,JAPAN
Yamaguchi,JAPAN
UNKNOWN,UNKNOWN
Ibaraki,JAPAN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
463-707,REPUBLIC OF
110-744,REPUBLIC OF
156-707,REPUBLIC OF
463-712,REPUBLIC OF
519-763,REPUBLIC OF
135-710,REPUBLIC OF
138736,REPUBLIC OF
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
,MALAYSIA
UNKNOWN,UNKNOWN
Chiapas,MEXICO
Coahuila,MEXICO
Distrito Federal,MEXICO
Distrito Federal,MEXICO
Distrito Federal,MEXICO
Distrito Federal,MEXICO
Distrito Federal,MEXICO
Distrito Federal,MEXICO
Jalisco,MEXICO
Michoacán,MEXICO
México,MEXICO
Nuevo Leon,MEXICO
Sonora,MEXICO
Yucatán,MEXICO
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Coimbra,PORTUGAL
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Singapore,SINGAPORE
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Freestate,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Western Cape,SOUTH AFRICA
Western Cape,SOUTH AFRICA
Western Cape,SOUTH AFRICA
Western Cape,SOUTH AFRICA
Gauteng,SOUTH AFRICA
Barcelona,SPAIN
Barcelona,SPAIN
Córdoba,SPAIN
Girona,SPAIN
Murcia,SPAIN
Málaga,SPAIN
Pontevedra,SPAIN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Basel-Landschaft,SWITZERLAND
Basel-Stadt,SWITZERLAND
Basel-Stadt,SWITZERLAND
Bern,SWITZERLAND
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Cleveland,UNITED KINGDOM
Dumfries and Galloway,UNITED KINGDOM
Merseyside,UNITED KINGDOM
South Yorkshire,UNITED KINGDOM
Stratchclyde,UNITED KINGDOM
Tyne and Wear,UNITED KINGDOM
West Yorkshire,UNITED KINGDOM
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Vienna,AUSTRIA
Colorado,UNITED STATES
Minnesota,UNITED STATES
Florida,UNITED STATES
Indiana,UNITED STATES
Louisiana,UNITED STATES
New York,UNITED STATES
New York,UNITED STATES
North Carolina,UNITED STATES
Ohio,UNITED STATES
Buenos Aires,ARGENTINA
Buenos Aires,ARGENTINA
Buenos Aires,ARGENTINA
Buenos Aires,ARGENTINA
Santa Fe,ARGENTINA
Santa Fe,ARGENTINA
Tucuman,ARGENTINA
Ciudad de Buenos Aires,ARGENTINA
Santa Fe,ARGENTINA
UNKNOWN,UNKNOWN
Santiago,CHILE
Santiago,CHILE
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
Valparaiso,CHILE
Nice Cedex 1,FRANCE
Orléans- Cedex,FRANCE
Villejuif Cedex,FRANCE
Daugavpils,LATVIA
Riga,LATVIA
Cherkasy,UKRAINE
Donetsk,UKRAINE
Donetsk,UKRAINE
Kharkiv,UKRAINE
Kharkiv,UKRAINE
Kiev,UKRAINE
Kiev,UKRAINE
Lviv,UKRAINE
Poltava,UKRAINE
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
UNKNOWN,UNKNOWN
